Video,Label,Delta h,Delta w,Delta ratio,Delta angle
walking2-41.MOV,0,0.18564619111809955,0.5342542460958617,0.00039692582462246,-0.27970263696141634
walking2-69.MOV,0,0.33888547067099145,-0.22780381609262373,-0.00032060300733002947,0.4329901102290547
walking2-116.MOV,0,-0.6224086677083845,-0.3135021062439818,0.000795117225191852,0.06329410882244174
walking2-96.MOV,0,0.4391749427911343,-0.3845527736417411,0.0003294240244308517,-0.17594285954269379
walking2-102.MOV,0,0.08025418539140217,0.6272867259936614,0.0005895982685259738,0.29186949034641035
chair1-51.MOV,0,0.5261970594642102,0.3861785320308448,0.0005076547346674236,-0.08711675377027749
chair1-45.MOV,0,-0.029665483352339855,0.06564224230745606,-0.03484436006385518,-0.8698479142763489
chair1-86.MOV,0,0.22980795799280052,0.6571709537409849,0.0004949832788132947,0.1125261049874013
walking-52.MOV,0,-0.5345408491271527,-0.3275146725994222,-0.0002638228518632214,-0.1376806554215618
walking-46.MOV,0,-0.6017673512559379,-0.28024097796622205,-0.0017731745468021465,0.11621849623103794
walking-85.MOV,0,-0.5182822314001525,0.41840143312863437,0.0009533599592382296,-0.06236297551197494
chair 2-10.MOV,0,-0.6060172944673814,0.2188879186507855,0.0004222029344776969,0.1746725839473554
walking-84.MOV,0,-0.3244001635990459,0.3184196076694018,0.00029157835006067903,-0.3568886503814916
chair 2-11.MOV,0,-0.4492697408493757,-0.38574614790429146,-0.0008027296907716682,0.16418138155556122
walking-47.MOV,0,0.6113952092096434,0.327674756506673,-0.0017997507419727657,0.0591302835417109
walking-53.MOV,0,0.5162911729475983,0.3712306637375618,0.0003118431471226485,0.11216632016771723
chair1-87.MOV,0,0.227381346310589,-0.5502284773736631,-0.00045927520801730595,0.2219309011077305
chair1-50.MOV,0,-0.49439401316016607,-0.29704498464492896,-0.0009522417892662399,-0.20760876040563878
walking2-103.MOV,0,0.08428848863808772,-0.5750370713734325,-0.0005522560990125926,-0.34012218388946713
walking2-97.MOV,0,-0.6433574418464015,-0.2801994543846628,0.0013624639590407157,0.07508063980989492
walking2-117.MOV,0,-0.03131156745334298,-0.3462090414828641,0.02155598342014712,-0.6009234076436458
walking2-68.MOV,0,0.633267394567581,0.24506615148967448,-0.0010337479489273273,0.12063270599381727
walking2-40.MOV,0,-0.20644464325135137,0.4121574468655176,0.00038503853095198494,-0.3810128713521791
walking2-42.MOV,0,-0.3371487075930719,0.34662325979830627,0.0002911992442070272,-0.31593683336441464
walking2-56.MOV,0,0.6572727664685336,0.28641327249301884,0.0009367633526307257,-0.055377197685816774
walking2-81.MOV,0,-0.5020034371921752,-0.41642794278207135,8.09689189238997e-05,-0.0814876511068295
walking2-101.MOV,0,0.5770451398910958,0.32990283273390236,-0.0008222813213858315,0.09222974605361603
walking2-115.MOV,0,0.518959036199972,-0.43780733905017355,-0.0003200705180697741,0.042913554231784924
walking2-95.MOV,0,0.32102417511721426,0.35311438529776923,0.00026877828461524035,0.32559266130040126
walking2-3.MOV,0,0.2412455063459901,0.41904085361597626,-0.000286239434019817,-0.3394274006040138
chair1-46.MOV,0,0.63165275525418,0.2693725904704071,-0.001582321566526818,0.09739233270888602
chair1-52.MOV,0,0.5875291242740152,0.3900855793555485,-0.0003640593482468895,-0.022021237022189607
chair1-85.MOV,0,0.5470597380966158,0.37637265529007974,-0.0003718218328153024,-0.07619578478048918
walking-45.MOV,0,0.36231921189611327,-0.4135605145152297,-0.0004420006164643805,0.2236782729721928
walking-51.MOV,0,-0.012360574854576766,-0.963385047808918,-0.000695465410379354,0.023558911926125997
chair 2-13.MOV,0,0.564488755209138,0.3214781960818981,0.0005242122879969629,0.11350883642096692
walking-86.MOV,0,0.549549217224332,0.37737527324800746,-0.0006555439796001017,0.07241996554806047
walking-93.MOV,0,0.6180658336101316,0.27460412586704,-0.0008454506557966166,0.10648458986703196
chair 2-12.MOV,0,-0.42580706093204174,0.45308804800648594,-0.001101580012245327,0.12000331104922715
walking-87.MOV,0,0.515256320425316,0.3824480055353619,0.0002950504115543,0.10200062362776788
walking-50.MOV,0,0.34156640763159024,0.6411284420595827,0.0004082982222032953,-0.0168968520866237
walking-44.MOV,0,0.18980680896299426,0.6182736745478301,0.0005633850278383638,-0.1913561314613373
walking-78.MOV,0,-0.5899311549586537,0.3093701234286987,0.006785346300657734,0.09391337531198982
chair1-84.MOV,0,0.5825121066989455,0.1953698212631481,0.0009920375433949916,0.22112603449451126
chair1-53.MOV,0,-0.5146409064270308,-0.42619093110011225,0.00032086624037558516,0.058847296232481375
chair1-47.MOV,0,-4.6396717646635654e-15,0.5340422410356426,0.000635318536091665,0.4653224404282611
walking2-2.MOV,0,0.6181783381461343,0.28843363394411276,0.0008898685312727758,0.09249815937848016
walking2-94.MOV,0,0.2746280026693844,0.49379255749204337,0.000448755535877889,-0.23113068430269423
walking2-114.MOV,0,-0.2300525864537634,0.7463420730757175,0.0005268832796003846,0.023078457190918725
walking2-80.MOV,0,0.5198413470420342,-0.38883271769616695,0.0008616314952325282,0.09046430376656611
walking2-57.MOV,0,0.39747215734944435,0.5802263258028818,0.0005461767743923215,0.02175534007328146
walking2-43.MOV,0,-0.5237109897688011,0.3307465544136115,0.00024792924342098923,-0.14529452657416622
walking2-47.MOV,0,-0.5925939137772528,-0.12028302070034781,-0.0026244723524927963,-0.2844985931699066
walking2-53.MOV,0,-0.5371610263176068,-0.3871975508759022,0.004674188423852302,0.07096723438263876
walking2-138.MOV,0,0.4851381200317583,-0.4791353560417866,-0.0005230694572738011,0.03520345446918117
walking2-104.MOV,0,-0.6545454729930081,-0.23730528428052133,0.0009359649174422825,0.10721327780902815
walking2-110.MOV,0,0.267882309035697,-0.4973988469239836,0.0007938446526038807,0.23392499938771547
walking2-90.MOV,0,-0.7416698354179463,-0.24905130997234196,-0.0002723038988071747,0.009006550710904695
nnonfall2-1.mp4,0,0.5650267112548598,0.3608313266243485,-0.0010923288445481628,-0.07304963327624335
walking2-6.MOV,0,-0.35046465199709576,0.35936702947226445,0.00033507448397167083,0.28983324404666816
walking-40.MOV,0,0.6843138415355842,0.234045281872743,-0.0010679516923914009,-0.08057292489928142
walking-54.MOV,0,-2.500963140110527e-15,-0.7591286746435816,-0.0006294672650694026,0.24024185809134654
walking-68.MOV,0,-0.3419617460517341,0.6172229500225849,0.0005125531792115429,0.040302750746469426
walking-83.MOV,0,-0.26607349330578056,0.6690328682443919,0.0007757940487635336,0.06411784440106393
chair 2-16.MOV,0,0.10799978801484901,-0.6798218542110104,0.0006723371604288219,0.21150602061371176
walking-96.MOV,0,-0.6371306703503822,-0.2839095360657479,0.0009368278522642253,0.07802296573160575
walking-82.MOV,0,0.6306777985261363,0.2822063434809809,-0.0009932098492559888,-0.08612264814362694
chair 2-17.MOV,0,-0.7044387661441893,-0.17286278100008548,0.0008924138612645155,-0.12180603899446067
walking-69.MOV,0,0.03369038136123176,0.9402228925331632,0.0007250483035971254,-0.025361677802008015
walking-55.MOV,0,-0.6359517871533423,-0.26099110180292084,0.0009868638069641966,-0.10207024723677252
walking-41.MOV,0,0.23901793992976128,0.7442578568634775,0.0007484129839782794,-0.015975790222782987
chair1-81.MOV,0,0.4229574015598737,0.515801468942478,-0.005309785898782141,0.05593134359886613
chair 2-9.MOV,0,0.6605645533252527,0.261678300149341,-0.0012474696108592071,-0.07650967691454712
walking2-7.MOV,0,-0.5957749704170735,0.25685077199281336,-0.00022002933850114032,0.14715422825161195
walking2-91.MOV,0,-0.43811015645428625,-0.17205246196462975,-0.000924250509061969,-0.3889131310720221
walking2-111.MOV,0,-0.632399537273975,-0.25523749762935943,0.0021668430714175024,-0.11019612202524819
walking2-139.MOV,0,-0.6828748872164032,-0.22243305747645561,0.001770005099826979,0.09292205020731414
walking2-52.MOV,0,-0.4695529658810742,0.4818535336619165,0.0006389032997786181,0.04795459715723054
walking2-46.MOV,0,-0.3766464934322898,-0.455694261168336,-0.00173325771011761,0.1659259876892566
walking2-78.MOV,0,0.6574353391945896,0.2712685898422217,-0.0013839086997607176,0.06991216226342793
walking2-50.MOV,0,-0.4855819425565619,0.42831128071896213,0.000377013742788724,-0.08572976298168722
walking2-44.MOV,0,-0.28907135872652473,0.474273597928009,0.0006334299974175117,-0.23602161334804872
walking2-113.MOV,0,0.6665950140455923,0.26354441104762827,-0.0018274928229044642,-0.06803308208387503
walking2-93.MOV,0,0.6606454403438613,0.20312053281384726,0.0001721635054451988,0.1360618633368463
nnonfall2-2.mp4,0,0.45420259983010486,0.5090997655259729,0.0003294659258055084,0.036368168718116725
walking2-5.MOV,0,0.15086373311237128,0.4496128521945466,0.0003459755574525965,-0.3991774391356295
chair1-68.MOV,0,-0.894556406482452,-0.08976550591146144,0.00037842609365284553,0.015299661512433706
chair1-54.MOV,0,-0.37616117937303156,-0.3202851132905782,0.0031083810450596404,-0.3004453262913306
chair1-83.MOV,0,-0.6136739509231998,-0.27164300095511706,-0.0004060860021788123,0.11427696211950442
walking-43.MOV,0,0.23122068803779994,-0.3533015171196733,-0.00043845452575042384,0.4150393403167765
walking-94.MOV,0,0.0041947190305664985,0.5848290034127337,0.0005102657499984958,0.4104660118067012
chair 2-15.MOV,0,0.2509686645167894,-0.7226334974661125,-0.0007754873884976012,0.02562235062860059
chair 2-29.MOV,0,0.6395406942245974,0.3146694479582261,-0.0006515928391606714,-0.04513826497801578
chair 2-28.MOV,0,0.47851620834248354,0.400341288149667,-0.0004804230248969434,0.12066208048295253
chair 2-14.MOV,0,0.6203553170037615,0.1873396244231604,-0.0005028954619047853,0.1918021631111734
walking-95.MOV,0,-3.621761989477562e-15,-0.5971393221248776,-0.000633499201036799,0.402227178674082
walking-42.MOV,0,-0.22386462759299602,-0.3299917844467606,-0.00038481179688937137,-0.4457587761633539
